CaseMembers,length_homeless,entry_income,perm_leaver
3,94,400,FALSE
3,94,,FALSE
3,,,FALSE
5,146,1920,FALSE
5,121,,FALSE
5,,,FALSE
5,,,FALSE
5,,,FALSE
4,296,478,TRUE
4,,,TRUE
4,,,TRUE
4,296,1600,TRUE
6,92,850,FALSE
6,92,,FALSE
6,,,FALSE
6,,,FALSE
6,,,FALSE
6,,,FALSE
1,,,TRUE
5,122,,TRUE
5,122,1760,TRUE
5,,,TRUE
5,,,TRUE
5,,,TRUE
7,,,FALSE
7,1159,,FALSE
7,,,FALSE
7,,,FALSE
7,,,FALSE
7,1159,,FALSE
7,1159,,FALSE
2,203,420,TRUE
2,,,TRUE
1,191,1291,TRUE
5,127,,TRUE
5,127,,TRUE
5,,,TRUE
5,,,TRUE
5,,,TRUE
3,174,,TRUE
3,,,TRUE
3,,,TRUE
4,,,FALSE
4,1,,FALSE
4,1,,FALSE
4,,,FALSE
2,172,,TRUE
2,,,TRUE
6,1164,1300,FALSE
6,,,FALSE
6,,,FALSE
6,490,1200,FALSE
6,,,FALSE
6,,,FALSE
6,101,1600,TRUE
6,101,,TRUE
6,101,,TRUE
6,101,,TRUE
6,,,TRUE
6,,,TRUE
3,,,TRUE
3,209,,TRUE
3,,,TRUE
7,130,,FALSE
7,,,FALSE
7,,,FALSE
7,,,FALSE
7,150,,FALSE
7,74,,FALSE
7,,,FALSE
4,183,402.79,TRUE
4,183,890,TRUE
4,,,TRUE
4,,,TRUE
3,,,TRUE
3,271,,TRUE
3,271,,TRUE
4,90,318,FALSE
4,,,FALSE
4,,,FALSE
4,,,FALSE
2,,,TRUE
2,43,910,TRUE
4,110,,TRUE
4,110,2000,TRUE
4,,,TRUE
4,,,TRUE
4,51,982,TRUE
4,51,606,TRUE
4,,,TRUE
4,,,TRUE
5,67,520,FALSE
5,,,FALSE
5,,,FALSE
5,67,,FALSE
5,66,,FALSE
3,461,569,FALSE
3,461,569,FALSE
3,,,FALSE
3,,,TRUE
3,,,TRUE
3,,,TRUE
4,53,684,TRUE
4,53,,TRUE
4,,,TRUE
4,,,TRUE
3,201,1920,TRUE
3,201,,TRUE
3,,,TRUE
4,703,441,TRUE
4,,,TRUE
4,703,,TRUE
4,,,TRUE
